Category,Year Collected,Name,Description,Latitude,Longitude,Pic URL,Video URL,Icon Color,Building Age,Nice Rank
Buildings,2019,Childhood Home,"Bloomington, Indiana. Jeffrey Road.",33.93909,-83.888823,https://i.imgur.com/J6qizZV.jpg,https://www.flickr.com/gp/163204915@N03/U8Ts50,R,1979,1
Buildings,2019,PiperStreetHouse,"Birth home in Macomb, Illinois",34.028002,-83.893769,https://i.imgur.com/OwlL1wQ.jpg,,R,1912,5
Buildings,2019,Mcdonough County Hospital,The hospital where I was born,33.9873,-83.955442,https://i.imgur.com/0BEfyGu.jpg,,R,1991,4
Buildings,2019,Chandler Park,The place where I met Barack Obama,33.886468,-83.909221,https://i.imgur.com/uaJ0KLU.jpg,,R,1980,2
Buildings,2019,YMCA,Mcdonough County YMCA,33.952119,-83.972285,https://i.imgur.com/OPcB7pA.jpg,,,1900,6
Events,2019,Event 1,Description 1,34.032326,-84.033348,https://i.imgur.com/J6qizZV.jpg,https://www.flickr.com/gp/163204915@N03/U8Ts50,,,
Events,2019,Event 2,Description 2,33.874937,-83.904025,https://i.imgur.com/OwlL1wQ.jpg,,,,
Events,2019,Event 3,Description 3,33.892426,-84.066033,https://i.imgur.com/0BEfyGu.jpg,,,,
Events,2019,Event 4,Description 4,33.941988,-83.948541,https://i.imgur.com/uaJ0KLU.jpg,,,,
Events,2019,Event 5,Description 5,33.979711,-83.909663,https://i.imgur.com/OPcB7pA.jpg,,,,
Events,2019,Event 6,Description 6,33.943045,-84.059372,https://i.imgur.com/J6qizZV.jpg,https://www.flickr.com/gp/163204915@N03/U8Ts50,,,
Events,2019,Event 7,Description 7,33.937885,-83.958346,https://i.imgur.com/OwlL1wQ.jpg,,,,
Events,2019,Event 8,Description 8,33.989584,-83.942558,https://i.imgur.com/0BEfyGu.jpg,,,,
Events,2019,Event 9,Description 9,33.993362,-83.920685,https://i.imgur.com/uaJ0KLU.jpg,,,,
Stores,2019,Costco,Bulk goods,33.948609,-84.142846,https://d2dgtayfmpkokn.cloudfront.net/wp-content/uploads/sites/201/2018/12/28082242/costco-logo.png,https://d2dgtayfmpkokn.cloudfront.net/wp-content/uploads/sites/201/2018/12/28082242/costco-logo.png,,,
Stores,2019,Ollie's Bargain Outlet,Cheap goods,33.949619,-84.13919,https://fm.cnbc.com/applications/cnbc.com/resources/img/editorial/2017/03/29/104371797-13498116_1617083635287407_2769101195243880962_o.530x298.jpg?v=1490799591,https://fm.cnbc.com/applications/cnbc.com/resources/img/editorial/2017/03/29/104371797-13498116_1617083635287407_2769101195243880962_o.530x298.jpg?v=1490799591,,,
Parks,2019,McDaniel's Farm Park,Historic Gwinnett park,33.96836,-84.127947,https://lh5.googleusercontent.com/p/AF1QipOAneUMRuNr35LHtIeOZiStTemE4TqBtD9bCs5e=w408-h271-k-no,https://lh5.googleusercontent.com/p/AF1QipOAneUMRuNr35LHtIeOZiStTemE4TqBtD9bCs5e=w408-h271-k-no,,,
Hospitals,2019,Gwinnett Medical Center,Hospital,33.964588,-84.017107,https://www.gwinnettmedicalcenter.org/media/PhotoGalleries/5/Gwinnett-L-ville-Aerial.png,https://www.gwinnettmedicalcenter.org/media/PhotoGalleries/5/Gwinnett-L-ville-Aerial.png,,,
Stores,2019,Lawrenceville Market,Shopping center,33.968173,-84.018848,http://www.lunited.org/wp-content/uploads/2019/02/42967006_[card-number]_7757541462991962112_o-1-768x512.jpg,http://www.lunited.org/wp-content/uploads/2019/02/42967006_[card-number]_7757541462991962112_o-1-768x512.jpg,,,
Parks,2019,Bryson Park,Gwinnett Park,33.892703,-84.14981,https://s3-us-west-2.amazonaws.com/exploregwinnett/Gwinnett_Parks_Rec/ParksRec_Bryson-Park.jpg,https://s3-us-west-2.amazonaws.com/exploregwinnett/Gwinnett_Parks_Rec/ParksRec_Bryson-Park.jpg,,,
Hospitals,2019,Eastside Medical Center,Gwinnett Hospital,33.877921,-84.021685,https://www.jedunn.com/sites/default/files/project_images/HCA-Eastside%20Medical%20Center%20Tower%20Exp_E_H_entrance%201_low%20res_0_0.jpg,https://www.jedunn.com/sites/default/files/project_images/HCA-Eastside%20Medical%20Center%20Tower%20Exp_E_H_entrance%201_low%20res_0_0.jpg,,,
